Attaching to drkiq_postgres_1, drkiq_redis_1, drkiq_sidekiq_1, drkiq_drkiq_1
[36mpostgres_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgres_1  |[0m This user must also own the server process.
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mpostgres_1  |[0m The default database encoding has accordingly been set to "UTF8".
[36mpostgres_1  |[0m The default text search configuration will be set to "english".
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m Data page checksums are disabled.
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mpostgres_1  |[0m creating subdirectories ... ok
[36mpostgres_1  |[0m selecting default max_connections ... 100
[36mpostgres_1  |[0m selecting default shared_buffers ... 128MB
[36mpostgres_1  |[0m selecting dynamic shared memory implementation ... posix
[36mpostgres_1  |[0m creating configuration files ... ok
[36mpostgres_1  |[0m creating template1 database in /var/lib/postgresql/data/base/1 ... ok
[36mpostgres_1  |[0m initializing pg_authid ... ok
[36mpostgres_1  |[0m initializing dependencies ... ok
[36mpostgres_1  |[0m creating system views ... ok
[36mpostgres_1  |[0m loading system objects' descriptions ... ok
[36mpostgres_1  |[0m creating collations ... ok
[36mpostgres_1  |[0m creating conversions ... ok
[36mpostgres_1  |[0m creating dictionaries ... ok
[36mpostgres_1  |[0m setting privileges on built-in objects ... ok
[36mpostgres_1  |[0m creating information schema ... ok
[36mpostgres_1  |[0m loading PL/pgSQL server-side language ... ok
[36mpostgres_1  |[0m vacuuming database template1 ... ok
[36mpostgres_1  |[0m copying template1 to template0 ... ok
[36mpostgres_1  |[0m copying template1 to postgres ... ok
[36mpostgres_1  |[0m syncing data to disk ... ok
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m Success. You can now start the database server using:
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m WARNING: enabling "trust" authentication for local connections
[36mpostgres_1  |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mpostgres_1  |[0m --auth-local and --auth-host, the next time you run initdb.
[36mpostgres_1  |[0m     postgres -D /var/lib/postgresql/data
[36mpostgres_1  |[0m or
[36mpostgres_1  |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m waiting for server to start....LOG:  database system was shut down at 2018-12-23 05:27:52 UTC
[36mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mpostgres_1  |[0m LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m LOG:  autovacuum launcher started
[36mpostgres_1  |[0m  done
[36mpostgres_1  |[0m server started
[36mpostgres_1  |[0m CREATE DATABASE
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m CREATE ROLE
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m /docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m LOG:  received fast shutdown request
[36mpostgres_1  |[0m LOG:  aborting any active transactions
